Lat,Lon,TNPP,MAT,MAP,SOL,PET,AI,STN,SOC,PH,BD,CN,SILT,CLAY,ELEV,ASP,SLOPE,Formation
68.5,19.05,240,-2.575,577,91217,425,13567,0.62423,11.073,6.1761,1.1623,17.739,27.234,24.093,877,240.918,3.34383,"Boreal Grassland, Meadow & Shrubland"
60.6,7.5,837,-1.7,1174,104149,429,27330,0.76829,13.069,5.9089,1.0011,17.011,18.514,17.894,1216,188.926,3.25632,"Boreal Grassland, Meadow & Shrubland"
60.6,7.5,538,-1.7,1174,104149,429,27330,0.76829,13.069,5.9089,1.0011,17.011,18.514,17.894,1216,188.926,3.25632,"Boreal Grassland, Meadow & Shrubland"
54,-105,662,-0.358333,474,148069,802,5907,0.3695,5.3568,5.3754,1.4296,14.497,26.441,11.77,595,205.242,0.464677,"Temperate Grassland, Meadow & Shrubland"
51.7,36.2,300,6.13333,624,127991,890,7010,0.75124,10.557,6.6073,1.205,14.053,26.055,24.422,158,125.187,0.104493,"Temperate Grassland, Meadow & Shrubland"
51.67,36.5,1292.6,5.895,622,128115,893,6955,0.856842,9.7921,6.71902,1.13198,11.4614,30.8254,24.6134,205,351.115,0.587759,"Temperate Grassland, Meadow & Shrubland"
51.83,94.42,758.0666667,-2.23533,304,151475,875,3476,0.851019,10.8885,6.10187,1.03755,12.8316,25.3344,17.959,786,75.9015,3.66909,Cool Semi-Desert Scrub & Grassland
50.7,-107.72,752,3.65833,358,161647,1101,3247,0.688888,7.25908,6.68984,1.45894,10.5378,39.4698,25.4242,660,107.811,1.41398,"Temperate Grassland, Meadow & Shrubland"
46.4,-119.55,439.6,11.35,205,170129,1582,1295,0.26595,2.5349,7.1178,1.571,9.5315,44.27,13.758,386,53.4057,3.61574,"Temperate Grassland, Meadow & Shrubland"
46.65,-99.35,708.5,4.98333,439,158041,1190,3687,0.92593,6.9532,7.2258,1.4732,7.5094,31.254,20.916,596,282.932,0.533367,"Temperate Grassland, Meadow & Shrubland"
46.65,-99.35,707,4.98333,439,158041,1190,3687,0.92593,6.9532,7.2258,1.4732,7.5094,31.254,20.916,596,282.932,0.533367,"Temperate Grassland, Meadow & Shrubland"
46.9,-102.82,1282.5,5.71333,420,164423,1299,3234,0.602088,6.77896,6.69956,1.48462,11.2614,29.2052,19.3102,762,130.958,0.6086,"Temperate Grassland, Meadow & Shrubland"
46.77719,9.97533,259,-2.566,1295,161255,651,19869,1.1646,17.3031,5.64198,0.946084,14.8569,8.9398,17.0417,2658,161.972,8.29707,"Alpine Scrub, Forb Meadow & Grassland"
46.79147,9.97692,330,-1.39731,1244,159180,690,18072,1.16999,17.6648,5.58647,0.887533,15.1217,11.0422,16.5055,2414,299.319,14.8172,"Alpine Scrub, Forb Meadow & Grassland"
46.81831,9.97766,467,0.868985,1074,155391,758,14179,1.15692,15.2337,5.53534,0.865072,13.1727,18.334,13.4615,2000,241.851,9.14796,"Alpine Scrub, Forb Meadow & Grassland"
46.82676,9.97203,508,0.895166,1084,155265,758,14292,1.17418,13.9201,5.52785,0.891624,11.8673,19.4252,13.7471,1978,270.5,17.6202,"Alpine Scrub, Forb Meadow & Grassland"
46.83607,9.96617,448,1.6303,1024,154083,778,13165,1.22519,13.9403,5.34107,0.873745,11.4064,24.0191,12.4732,1809,254.866,22.4213,"Alpine Scrub, Forb Meadow & Grassland"
46.51666667,-106.6333333,267.674,7.44167,299,169412,1469,2034,0.51616,4.4478,7.449,1.4845,8.617,43.43,26.887,845,292.47,1.6927,"Temperate Grassland, Meadow & Shrubland"
46.58,9.79,1109.881,-0.0976667,1095,160242,735,14915,1.17571,16.8584,5.30617,0.919761,14.3476,18.4196,13.7345,2332,180.189,11.0588,"Alpine Scrub, Forb Meadow & Grassland"
47.17,11,100,-0.955,1193,151610,662,18074,1.18168,17.4918,5.59332,0.928692,14.7974,11.4226,15.8998,2467,193.102,12.2455,"Alpine Scrub, Forb Meadow & Grassland"
46.08,59,535,8.13833,129,185473,1518,849,0.503536,3.65342,7.56006,1.31808,7.25666,32.5078,23.0178,149,322.726,0.243475,Cool Semi-Desert Scrub & Grassland
45.58,-93.17,1000,6.13167,737,152905,1034,7121,0.838648,8.6691,5.89794,1.56402,10.3672,25.6209,22.0444,291,148.169,0.0993315,"Temperate Grassland, Meadow & Shrubland"
45.57,-93.58,918,6.15033,743,153317,1035,7176,0.648358,7.55241,5.74421,1.54329,11.6883,31.0565,18.3768,297,130.403,0.172676,"Temperate Grassland, Meadow & Shrubland"
45.57,-93.58,673.5611,6.15033,743,153317,1035,7176,0.648358,7.55241,5.74421,1.54329,11.6883,31.0565,18.3768,297,130.403,0.172676,"Temperate Grassland, Meadow & Shrubland"
45.78,-110.78,801,2.47467,569,166699,1160,4897,0.56317,10.2855,5.56711,1.53371,18.3412,42.2532,16.0286,2303,114.689,5.05156,Cool Semi-Desert Scrub & Grassland
46.1,123,272.295,5.14167,407,175538,1316,3091,0.58412,6.3468,7.4082,1.2882,10.866,35.078,23.703,160,58.2188,0.291766,"Temperate Grassland, Meadow & Shrubland"
46.1,123,275.864,5.14167,407,175538,1316,3091,0.58412,6.3468,7.4082,1.2882,10.866,35.078,23.703,160,58.2188,0.291766,"Temperate Grassland, Meadow & Shrubland"
46.1,123,283.605,5.14167,407,175538,1316,3091,0.58412,6.3468,7.4082,1.2882,10.866,35.078,23.703,160,58.2188,0.291766,"Temperate Grassland, Meadow & Shrubland"
46.03333333,122.3833333,796.7,4.54167,425,176059,1303,3260,0.52408,5.8758,7.448,1.2993,11.212,30.518,17.526,286,281.933,0.691969,"Temperate Grassland, Meadow & Shrubland"
46.01472222,11.04583333,1173.333333,5.66514,352,154670,912,3854,1.09406,11.9397,5.70564,0.940623,11.0504,36.4488,13.8477,1573,158.279,11.12,"Alpine Scrub, Forb Meadow & Grassland"
45.53,-102,602,7.13667,425,168089,1399,3037,0.68538,5.59112,6.92448,1.49646,8.163,34.481,23.9124,725,119.344,0.380246,"Temperate Grassland, Meadow & Shrubland"
45.78,-110.78,720,2.47467,569,166699,1160,4897,0.56317,10.2855,5.56711,1.53371,18.3412,42.2532,16.0286,2303,114.689,5.05156,Cool Semi-Desert Scrub & Grassland
44.7,120.85,1105.5,6.56667,392,181587,1465,2675,0.53308,4.3608,7.1963,1.315,8.1803,32.135,20.235,356,185.358,1.12844,"Temperate Grassland, Meadow & Shrubland"
44.625,-110.085,748.9363333,0.695,602,171342,1071,5622,0.613034,8.03724,5.8816,1.64182,13.1108,38.0742,15.5976,2516,300.383,8.0576,Cool Semi-Desert Scrub & Grassland
44.6,123.54,923.0766667,6.03667,420,180446,1336,3145,0.588,6.259,7.401,1.26902,10.6444,22.2998,17.4226,140,0,0.0352237,"Temperate Grassland, Meadow & Shrubland"
44.6,123.54,829.3273333,6.03667,420,180446,1336,3145,0.588,6.259,7.401,1.26902,10.6444,22.2998,17.4226,140,0,0.0352237,"Temperate Grassland, Meadow & Shrubland"
44.46,-93.15,797.753,7.05,788,156515,1081,7287,0.637864,6.4227,6.09578,1.53524,10.0882,39.2426,15.6298,290,310.292,0.448369,"Temperate Grassland, Meadow & Shrubland"
44.46,-93.15,1065.794,7.05,788,156515,1081,7287,0.637864,6.4227,6.09578,1.53524,10.0882,39.2426,15.6298,290,310.292,0.448369,"Temperate Grassland, Meadow & Shrubland"
44.57416667,123.5186111,621.054,6.07572,435,178990,1338,3252,0.611608,6.17581,7.3083,1.26822,10.0978,34.8148,26.0867,148,21.2153,0.233875,"Temperate Grassland, Meadow & Shrubland"
44.56666667,122.9166667,1119.681,6.39167,431,179516,1390,3100,0.54058,5.1701,7.4511,1.3168,9.5641,22.377,21.494,151,15.8064,0.0402166,"Temperate Grassland, Meadow & Shrubland"
44.56666667,122.9166667,1118.909,6.39167,431,179516,1390,3100,0.54058,5.1701,7.4511,1.3168,9.5641,22.377,21.494,151,15.8064,0.0402166,"Temperate Grassland, Meadow & Shrubland"
44.7,123.7583333,290.954,5.73333,436,178654,1312,3321,0.63034,6.3818,7.5524,1.2585,10.124,25.571,24.303,153,78.2001,0.0745932,"Temperate Grassland, Meadow & Shrubland"
43.63,116.7,535,1.12667,317,183610,1188,2668,0.523562,5.72438,6.97756,1.26544,10.9426,26.4396,13.102,1184,212.733,0.571753,"Temperate Grassland, Meadow & Shrubland"
43.63,116.7,194,1.12667,317,183610,1188,2668,0.523562,5.72438,6.97756,1.26544,10.9426,26.4396,13.102,1184,212.733,0.571753,"Temperate Grassland, Meadow & Shrubland"
43.96,116.37,323,1.29633,283,185114,1224,2314,0.494721,4.67372,7.09014,1.38066,9.45588,24.875,16.1252,1133,194.511,0.827889,"Temperate Grassland, Meadow & Shrubland"
43.71666667,116.6333333,432.8,1.05833,308,183586,1195,2576,0.50134,4.4731,7.1175,1.3091,8.9224,12.417,12.135,1182,124.715,1.36104,"Temperate Grassland, Meadow & Shrubland"
43.43333333,116.0666667,484.185,0.275,322,185019,1176,2737,0.58696,6.1847,6.6234,1.1977,10.537,28.49,19.066,1440,9.95255,1.87244,"Temperate Grassland, Meadow & Shrubland"
43.71666667,116.6333333,446.4,1.05833,308,183586,1195,2576,0.50134,4.4731,7.1175,1.3091,8.9224,12.417,12.135,1182,124.715,1.36104,"Temperate Grassland, Meadow & Shrubland"
43.63333333,116.7,716.548,1.11667,318,183346,1189,2673,0.49979,5.5341,7.0786,1.2724,11.073,27.248,13.458,1188,211.5,0.576684,"Temperate Grassland, Meadow & Shrubland"
43.28333333,-89.36666667,874.3023256,7.55,842,157753,1067,7886,0.61703,8.1735,6.429,1.4448,13.247,59.155,23.218,296,190.655,0.363227,"Temperate Grassland, Meadow & Shrubland"
43.175,-90.067,796.79,7.90133,808,157444,1064,7584,0.799415,5.70793,6.15644,1.53372,7.15064,44.154,12.5813,221,134.001,0.0801055,"Temperate Grassland, Meadow & Shrubland"
43.13333333,-88.86666667,1147,7.925,832,158059,1075,7736,0.67391,7.9469,6.1564,1.4917,11.792,52.108,22.747,241,273.515,0.435894,"Temperate Grassland, Meadow & Shrubland"
43.63333333,116.7,1145.539667,1.11667,318,183346,1189,2673,0.49979,5.5341,7.0786,1.2724,11.073,27.248,13.458,1188,211.5,0.576684,"Temperate Grassland, Meadow & Shrubland"
43.55083333,116.6752778,633.1005,1.04369,321,184259,1193,2689,0.51079,4.66117,7.01148,1.28961,9.13114,16.2364,11.2885,1263,246.221,0.385254,"Temperate Grassland, Meadow & Shrubland"
43.54694444,116.6886111,539.8515,1.01362,322,184151,1189,2706,0.511558,4.81117,7.013,1.31175,9.40597,19.0618,11.8457,1269,279.221,0.849485,"Temperate Grassland, Meadow & Shrubland"
43.95,-101.87,795,8.49333,434,174440,1504,2881,0.819952,7.58558,6.95922,1.67604,9.24662,39.4378,49.4508,737,17.7538,1.12621,"Temperate Grassland, Meadow & Shrubland"
43.75,-112,123,6.26667,298,179166,1344,2215,0.63548,8.3047,7.5667,1.496,13.068,39.312,24.884,1463,264.546,0.132235,Cool Semi-Desert Scrub & Grassland
43.75,-112,176,6.26667,298,179166,1344,2215,0.63548,8.3047,7.5667,1.496,13.068,39.312,24.884,1463,264.546,0.132235,Cool Semi-Desert Scrub & Grassland
43.82,-111.78,169,5.88667,364,177241,1316,2763,0.594558,8.06944,7.3302,1.50547,13.5625,42.7842,23.4985,1504,324.354,2.22397,Cool Semi-Desert Scrub & Grassland
43.82,-111.78,269,5.88667,364,177241,1316,2763,0.594558,8.06944,7.3302,1.50547,13.5625,42.7842,23.4985,1504,324.354,2.22397,Cool Semi-Desert Scrub & Grassland
44,-112,390,5.875,304,176950,1351,2248,0.59879,7.0916,7.3554,1.5131,11.843,40.292,22.769,1572,214.403,1.41293,Cool Semi-Desert Scrub & Grassland
43.03,-89.43,1898.333333,7.847,833,158908,1074,7753,0.612158,7.17623,6.4125,1.51268,11.735,58.2434,22.143,291,61.1683,0.878327,"Temperate Grassland, Meadow & Shrubland"
42.38333333,110.3833333,1044.47,5.66667,174,196921,1638,1061,0.45616,2.3589,7.6766,1.3942,5.1712,32.2,17.74,1126,141.755,0.20227,Cool Semi-Desert Scrub & Grassland
42.21666667,116,1315.67,2.60833,366,185714,1265,2891,0.46685,5.0025,7.0473,1.2741,10.715,30.489,19.434,1334,31.3363,1.19453,"Temperate Grassland, Meadow & Shrubland"
42.04,116.3,698.1,3.115,406,184888,1259,3224,0.472892,5.20296,6.97696,1.26654,11.0038,28.9618,17.6636,1333,268.286,1.80522,"Temperate Grassland, Meadow & Shrubland"
42.04,116.3,356.6,3.115,406,184888,1259,3224,0.472892,5.20296,6.97696,1.26654,11.0038,28.9618,17.6636,1333,268.286,1.80522,"Temperate Grassland, Meadow & Shrubland"
42.03333333,116.2833333,352.0393798,3.08333,405,184850,1260,3213,0.4733,5.3421,6.7877,1.2518,11.287,31.22,17.487,1344,215.99,1.76482,"Temperate Grassland, Meadow & Shrubland"
42.27916667,112.7955556,938.40555,4.61722,231,191940,1512,1526,0.479249,2.83322,7.55017,1.46458,5.91193,24.5109,15.6567,1196,118.648,0.203194,Cool Semi-Desert Scrub & Grassland
42.03333333,116.2833333,831.699,3.08333,405,184850,1260,3213,0.4733,5.3421,6.7877,1.2518,11.287,31.22,17.487,1344,215.99,1.76482,"Temperate Grassland, Meadow & Shrubland"
42.03333333,116.2833333,1093.222373,3.08333,405,184850,1260,3213,0.4733,5.3421,6.7877,1.2518,11.287,31.22,17.487,1344,215.99,1.76482,"Temperate Grassland, Meadow & Shrubland"
41.33,-106,186,5.39,339,185443,1466,2309,0.531846,5.22112,7.15236,1.71598,9.81574,31.4624,21.6948,2290,82.8056,0.827351,"Temperate Grassland, Meadow & Shrubland"
41.33,-106,336,5.39,339,185443,1466,2309,0.531846,5.22112,7.15236,1.71598,9.81574,31.4624,21.6948,2290,82.8056,0.827351,"Temperate Grassland, Meadow & Shrubland"
41.6,69.72,66,12.5133,629,192134,1626,3864,0.558748,5.79198,7.39264,1.37444,10.3668,36.3082,30.5124,757,172.946,2.47132,Cool Semi-Desert Scrub & Grassland
41.13,-104.82,381.6643,7.768,388,188866,1615,2399,0.509751,4.94245,6.81265,1.54307,9.69593,22.6356,21.6026,1848,117.454,0.273053,"Temperate Grassland, Meadow & Shrubland"
41.13,-104.82,578.3268,7.768,388,188866,1615,2399,0.509751,4.94245,6.81265,1.54307,9.69593,22.6356,21.6026,1848,117.454,0.273053,"Temperate Grassland, Meadow & Shrubland"
41.87,-113.08,735.06,9.15933,277,192446,1689,1639,0.381597,3.38011,7.7394,1.53993,8.85817,40.0536,20.9235,1368,184.218,0.456597,Cool Semi-Desert Scrub & Grassland
41.87,-113.08,436.823,9.15933,277,192446,1689,1639,0.381597,3.38011,7.7394,1.53993,8.85817,40.0536,20.9235,1368,184.218,0.456597,Cool Semi-Desert Scrub & Grassland
41.4,-105.2666667,104.2633,5.75,342,187004,1506,2270,0.6475,5.3943,7.1195,1.5737,8.331,36.101,22.995,2203,65.9094,1.5567,"Temperate Grassland, Meadow & Shrubland"
41.55,-93.28333333,959.0581395,9.60833,921,166266,1208,7620,0.76803,6.2153,6.2001,1.5041,8.0926,54.975,27.807,265,79.9396,0.501077,"Temperate Grassland, Meadow & Shrubland"
41.78333333,111.8833333,1354.4765,3.6,224,193470,1450,1544,0.51877,4.0774,7.3981,1.4304,7.8598,40.368,21.206,1436,211.695,0.465779,Cool Semi-Desert Scrub & Grassland
41.78333333,111.8833333,821,3.6,224,193470,1450,1544,0.51877,4.0774,7.3981,1.4304,7.8598,40.368,21.206,1436,211.695,0.465779,Cool Semi-Desert Scrub & Grassland
41.08,-113.08,424,10.1727,245,197411,1762,1389,0.429304,3.34229,8.03604,1.54786,7.77396,40.6086,27.4948,1287,275.322,0.109742,Cool Semi-Desert Scrub & Grassland
41.87,-112.75,332,8.80333,315,191663,1635,1928,0.405946,3.68328,7.6062,1.52738,9.07324,47.0378,22.214,1420,226.206,0.8943,Cool Semi-Desert Scrub & Grassland
41.87,-112.75,250,8.80333,315,191663,1635,1928,0.405946,3.68328,7.6062,1.52738,9.07324,47.0378,22.214,1420,226.206,0.8943,Cool Semi-Desert Scrub & Grassland
41.87,-112.75,597,8.80333,315,191663,1635,1928,0.405946,3.68328,7.6062,1.52738,9.07324,47.0378,22.214,1420,226.206,0.8943,Cool Semi-Desert Scrub & Grassland
40.05,-105.58,279.4,0.378333,641,188056,1187,5397,0.688574,11.049,5.3145,1.68788,16.0498,36.9816,16.6342,3391,132.562,5.65428,"Temperate Grassland, Meadow & Shrubland"
40.05,-105.58,410,0.378333,641,188056,1187,5397,0.688574,11.049,5.3145,1.68788,16.0498,36.9816,16.6342,3391,132.562,5.65428,"Temperate Grassland, Meadow & Shrubland"
40.05,-105.58,597.1,0.378333,641,188056,1187,5397,0.688574,11.049,5.3145,1.68788,16.0498,36.9816,16.6342,3391,132.562,5.65428,"Temperate Grassland, Meadow & Shrubland"
40.82,-104.77,740,8.979,368,192273,1710,2150,0.415709,3.14791,6.65658,1.63325,7.57144,29.0046,20.7121,1648,151.327,0.600506,"Temperate Grassland, Meadow & Shrubland"
40.46,-104.46,251,9.73167,351,196034,1764,1991,0.450198,3.23169,7.02804,1.5427,7.2022,23.8953,17.6714,1436,293.522,0.678638,"Temperate Grassland, Meadow & Shrubland"
40.46,-104.46,285.875,9.73167,351,196034,1764,1991,0.450198,3.23169,7.02804,1.5427,7.2022,23.8953,17.6714,1436,293.522,0.678638,"Temperate Grassland, Meadow & Shrubland"
40.8,-104.8,177.8542968,8.91667,371,192188,1703,2177,0.40393,3.2202,6.6013,1.6369,7.9721,21.347,19.68,1653,210.194,0.763294,"Temperate Grassland, Meadow & Shrubland"
40.41666667,107.8333333,481.58,7.38333,197,198880,1656,1188,0.36168,2.2588,7.7432,1.2977,6.2452,37.453,22.724,1181,287.557,0.273592,Cool Semi-Desert Scrub & Grassland
40.81666667,-104.7666667,184.7793333,9.00833,367,192401,1711,2144,0.42821,3.2838,6.5316,1.6169,7.6687,29.726,21.964,1642,171.236,0.531931,"Temperate Grassland, Meadow & Shrubland"
40.81666667,-104.7666667,439.3766667,9.00833,367,192401,1711,2144,0.42821,3.2838,6.5316,1.6169,7.6687,29.726,21.964,1642,171.236,0.531931,"Temperate Grassland, Meadow & Shrubland"
40.81666667,-104.7666667,342.2033333,9.00833,367,192401,1711,2144,0.42821,3.2838,6.5316,1.6169,7.6687,29.726,21.964,1642,171.236,0.531931,"Temperate Grassland, Meadow & Shrubland"
40.8,-104.8,740,8.91667,371,192188,1703,2177,0.40393,3.2202,6.6013,1.6369,7.9721,21.347,19.68,1653,210.194,0.763294,"Temperate Grassland, Meadow & Shrubland"
40,-105,1120,10.0583,430,197229,1782,2412,0.50477,4.5944,6.892,1.5753,9.102,30.093,19.528,1593,65.293,0.674426,"Temperate Grassland, Meadow & Shrubland"
39.5,-105.5,900,3.975,434,193216,1397,3104,0.54301,7.7323,5.6543,1.527,14.24,34.923,15.367,2705,106.132,2.81626,"Temperate Grassland, Meadow & Shrubland"
38.95,-99.33,1153.214286,11.8367,587,192556,1729,3396,0.647882,5.1648,6.90056,1.51708,7.97088,51.5712,23.393,666,166.47,0.101534,"Temperate Grassland, Meadow & Shrubland"
38.87,-99.38,1425,12.0073,575,193087,1747,3292,0.616005,6.13294,7.23825,1.53811,9.95444,49.9918,22.627,645,74.2707,1.10197,"Temperate Grassland, Meadow & Shrubland"
39.13333333,100.15,510.93,7.75,189,200801,1655,1141,0.42401,4.6258,7.8092,1.2819,10.91,33.065,19.925,1464,36.8442,0.42176,"Alpine Scrub, Forb Meadow & Grassland"
38.82,99.9,428.3,-1.85833,367,195916,1088,3372,0.724506,8.55372,7.26812,1.1824,11.7599,41.6296,18.1968,2841,216.33,3.79208,"Alpine Scrub, Forb Meadow & Grassland"
39.1,98.23,353.8,-5.50167,277,198178,911,3038,0.741924,7.35436,6.78698,1.31572,9.91258,38.8748,10.7386,3476,329.264,4.81845,"Alpine Scrub, Forb Meadow & Grassland"
39.18,98,102,-1.77667,213,201286,1146,1859,0.75608,3.45318,7.32104,1.23922,4.53844,36.0408,18.8236,2936,326.45,5.10623,"Alpine Scrub, Forb Meadow & Grassland"
38.86666667,-99.38333333,530.4046667,11.9667,574,193071,1744,3289,0.61962,6.171,7.2373,1.5547,9.9593,46.046,21.318,656,80.6525,1.18625,"Temperate Grassland, Meadow & Shrubland"
39.15,-96.91666667,520.136,12.525,839,184435,1551,5407,0.739,8.0805,6.225,1.5352,10.934,45.018,25.706,346,229.943,0.381476,"Temperate Grassland, Meadow & Shrubland"
